"filename", "language", "TypeScript", "vue", "SCSS", "CSS", "XML", "comment", "blank", "total"
"d:\前端学习\08.project\10.vue3-auth\src\App.vue", "vue", 0, 7, 0, 0, 0, 0, 8, 15
"d:\前端学习\08.project\10.vue3-auth\src\Layout\Classic.vue", "vue", 0, 75, 0, 0, 0, 1, 13, 89
"d:\前端学习\08.project\10.vue3-auth\src\Layout\Layout.vue", "vue", 0, 21, 0, 0, 0, 0, 2, 23
"d:\前端学习\08.project\10.vue3-auth\src\Layout\Top.vue", "vue", 0, 42, 0, 0, 0, 0, 6, 48
"d:\前端学习\08.project\10.vue3-auth\src\Layout\TopLeft.vue", "vue", 0, 50, 0, 0, 0, 0, 10, 60
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Logo.vue", "vue", 0, 69, 0, 0, 0, 0, 13, 82
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\NavBar.vue", "vue", 0, 202, 0, 0, 0, 0, 30, 232
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\ColorRadioPicker.vue", "vue", 0, 72, 0, 0, 0, 0, 9, 81
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\IconDark.vue", "vue", 0, 8, 0, 0, 0, 0, 3, 11
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\IconLight.vue", "vue", 0, 8, 0, 0, 0, 0, 3, 11
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\LayoutRadioPicker.vue", "vue", 0, 126, 0, 0, 0, 0, 19, 145
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\Settings\Settings.vue", "vue", 0, 115, 0, 0, 0, 0, 5, 120
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\SideBar\SideBar.vue", "vue", 0, 146, 0, 0, 0, 0, 30, 176
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\SideBar\SidebarItem.vue", "vue", 0, 44, 0, 0, 0, 0, 6, 50
"d:\前端学习\08.project\10.vue3-auth\src\Layout\components\TagsView.vue", "vue", 0, 196, 0, 0, 0, 0, 31, 227
"d:\前端学习\08.project\10.vue3-auth\src\Layout\layout.ts", "TypeScript", 7, 0, 0, 0, 0, 7, 4, 18
"d:\前端学习\08.project\10.vue3-auth\src\api\function.ts", "TypeScript", 54, 0, 0, 0, 0, 34, 9, 97
"d:\前端学习\08.project\10.vue3-auth\src\api\login.ts", "TypeScript", 46, 0, 0, 0, 0, 25, 6, 77
"d:\前端学习\08.project\10.vue3-auth\src\api\menu.ts", "TypeScript", 34, 0, 0, 0, 0, 32, 6, 72
"d:\前端学习\08.project\10.vue3-auth\src\api\role.ts", "TypeScript", 55, 0, 0, 0, 0, 34, 5, 94
"d:\前端学习\08.project\10.vue3-auth\src\api\types.ts", "TypeScript", 65, 0, 0, 0, 0, 0, 3, 68
"d:\前端学习\08.project\10.vue3-auth\src\assets\logo\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 1
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\btn.scss", "SCSS", 0, 0, 83, 0, 0, 0, 17, 100
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\element-ui.scss", "SCSS", 0, 0, 70, 0, 0, 7, 15, 92
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\element-variables.scss", "SCSS", 0, 0, 8, 0, 0, 15, 9, 32
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\index.scss", "SCSS", 0, 0, 154, 0, 0, 3, 36, 193
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\mixin.scss", "SCSS", 0, 0, 56, 0, 0, 0, 11, 67
"d:\前端学习\08.project\10.vue3-auth\src\assets\styles\ruoyi.scss", "SCSS", 0, 0, 240, 0, 0, 13, 43, 296
